corridor,avg_eta,avg_delay,avg_breach_probability,shipment_count,risk_band
Andhra Pradesh -> Assam,61.73,3.37,0.247,20,LOW
Andhra Pradesh -> Bihar,96.45,22.1,0.329,20,LOW
Andhra Pradesh -> Chhattisgarh,74.1,12.17,0.48,19,MEDIUM
Andhra Pradesh -> Delhi,53.33,5.0,0.244,20,LOW
Andhra Pradesh -> Gujarat,86.8,5.21,0.187,48,LOW
Andhra Pradesh -> Haryana,74.1,6.91,0.207,30,LOW
Andhra Pradesh -> Jharkhand,88.2,9.47,0.153,24,LOW
Andhra Pradesh -> Karnataka,92.93,18.54,0.355,50,MEDIUM
Andhra Pradesh -> Kerala,57.36,19.67,0.624,44,HIGH
Andhra Pradesh -> Madhya Pradesh,90.37,13.11,0.179,47,LOW
Andhra Pradesh -> Maharashtra,77.15,13.05,0.497,73,MEDIUM
Andhra Pradesh -> Odisha,75.28,14.59,0.327,28,LOW
Andhra Pradesh -> Punjab,59.37,19.74,0.786,44,HIGH
Andhra Pradesh -> Rajasthan,87.64,8.78,0.24,22,LOW
Andhra Pradesh -> Tamil Nadu,92.7,12.55,0.121,52,LOW
Andhra Pradesh -> Telangana,75.28,6.04,0.183,22,LOW
Andhra Pradesh -> Uttar Pradesh,88.1,8.93,0.195,81,LOW
Andhra Pradesh -> West Bengal,73.0,12.15,0.318,19,LOW
Assam -> Andhra Pradesh,74.67,24.22,0.728,29,HIGH
Assam -> Bihar,75.09,7.35,0.228,18,LOW
Assam -> Chhattisgarh,66.47,11.9,0.402,8,MEDIUM
Assam -> Delhi,53.19,3.45,0.144,8,LOW
Assam -> Gujarat,65.85,11.22,0.387,21,MEDIUM
Assam -> Haryana,94.36,22.41,0.481,7,MEDIUM
Assam -> Jharkhand,86.95,7.71,0.221,15,LOW
Assam -> Karnataka,71.02,6.03,0.242,22,LOW
Assam -> Kerala,88.53,26.95,0.633,20,HIGH
Assam -> Madhya Pradesh,65.92,9.46,0.113,30,LOW
Assam -> Maharashtra,71.26,18.06,0.774,35,HIGH
Assam -> Odisha,63.15,19.1,0.725,14,HIGH
Assam -> Punjab,58.13,7.74,0.221,26,LOW
Assam -> Rajasthan,88.67,9.75,0.207,9,LOW
Assam -> Tamil Nadu,77.71,4.61,0.178,21,LOW
Assam -> Telangana,80.73,25.4,0.692,13,HIGH
Assam -> Uttar Pradesh,48.93,5.79,0.15,34,LOW
Assam -> West Bengal,67.34,9.32,0.126,8,LOW
Bihar -> Andhra Pradesh,57.29,13.1,0.443,27,MEDIUM
Bihar -> Assam,58.75,7.95,0.105,10,LOW
Bihar -> Chhattisgarh,69.57,17.57,0.653,11,HIGH
Bihar -> Delhi,95.27,5.87,0.105,12,LOW
Bihar -> Gujarat,57.46,7.38,0.177,32,LOW
Bihar -> Haryana,55.36,13.52,0.401,10,MEDIUM
Bihar -> Jharkhand,92.47,18.9,0.417,11,MEDIUM
Bihar -> Karnataka,59.91,6.87,0.129,20,LOW
Bihar -> Kerala,49.71,9.04,0.397,18,MEDIUM
Bihar -> Madhya Pradesh,73.88,25.12,0.793,27,HIGH
Bihar -> Maharashtra,58.08,20.19,0.701,38,HIGH
Bihar -> Odisha,48.58,5.92,0.119,15,LOW
Bihar -> Punjab,53.3,15.18,0.566,20,MEDIUM
Bihar -> Rajasthan,82.58,28.24,0.713,16,HIGH
Bihar -> Tamil Nadu,92.9,27.05,0.656,20,HIGH
Bihar -> Telangana,62.0,12.13,0.388,12,MEDIUM
Bihar -> Uttar Pradesh,74.72,11.06,0.116,36,LOW
